Title,Month,Year,Author
An integrated framework for privacy protection in IoT — Applied to smart healthcare,May,2021,
hOCBS: A privacy-preserving blockchain framework for healthcare data leveraging an on-chain and off-chain system design,May,2021,
An End-to-End Authentication Scheme for Healthcare IoT Systems Using WMSN.,Mar,2021,"Nashwan, Shadi"
Blockchain-as-a-Utility for Next-Generation Healthcare Internet of Things.,Mar,2021,"Almagrabi, Alaa Omran; Ali, Rashid; Alghazzawi, Daniyal; AlBarakati, Abdullah; Khurshaid, Tahir"
Findings From a Process Evaluation of an Indigenous Holistic Housing Support and Mental Health Case Management Program in Downtown Toronto.,Mar,2021,"Firestone, Michelle; Syrette, Jessica; Brant, Teyohá:te; Laing, Marie; Teekens, Steve"
Secrecy-ensured NOMA-based cooperative D2D-aided fog computing under imperfect CSI,Mar,2021,Rajesh Gupta; Sudeep Tanwar; Neeraj Kumar
Security model for protecting intellectual property of state-of-the-art microfluidic biochips,Mar,2021,Debasis Gountia; Sudip Roy
A Bluetooth-Based Architecture for Contact Tracing in Healthcare Facilities,Jan,2021,Piergiuseppe Di Marco; Pangun Park; Marco Pratesi; Fortunato Santucci
Blockchain-based security & privacy for biomedical and healthcare information exchange systems,Jan,2021,
Elliptic Curve Cryptography based authentication scheme for Internet of Medical Things,Jan,2021,K. Sowjanya; Mou Dasgupta; Sangram Ray
ExpressionHash: Securing Telecare Medical Information Systems Using BioHashing.,Jan,2021,"Riaz, Ayesha; Riaz, Naveed; Mahmood, Awais; Khan, Sajid Ali; Mahmood, Imran; Almutiry, Omar; Dhahri, Habib"
Impact of Trust and Privacy Concerns on Technology Acceptance in Healthcare: An Indian Perspective,Jan,2021,"Soni, Mukesh; Singh, Dileep Kumar"
Robust Lightweight Privacy-Preserving and Session Scheme Interrogation for Fog Computing Systems,Jan,2021,B D Deebak; Fadi Al-Turjman
A Policy and Practice Review of Consumer Protections and Their Application to Hospital-Sourced Data Aggregation and Analytics by Third-Party Companies.,Feb,2021,
An enhanced scalable and secure RFID authentication protocol for WBAN within an IoT environment,Feb,2021,Sarah Izza; Mustapha Benssalah; Karim Drouiche
Blockchain-Enabled healthcare system for detection of diabetes,Feb,2021,
Integrity Assessment of Medical Devices for Improving Hospital Services.,Feb,2021,"Alzahrani, Fahad A; Ahmad, Masood; Nadeem, Mohd; Kumar, Rajeev; Khan, Raees Ahmad"
A secure medical image transmission scheme aided by quantum representation,Apr,2021,T. Janani; M. Brindha
Combining behavioral biometrics and session context analytics to enhance risk-based static authentication in web applications,Apr,2021,"Solano, Jesus; Camacho, Luis; Correa, Alejandro; Deiro, Claudio; Vargas, Javier; Ochoa, Martín"
An Optimized Integrated Framework of Big Data Analytics Managing Security and Privacy in Healthcare Data,,2021,"Ritu Chauhan, Harleen Kaur, Victor Chang"
Blockchain-Based Secure Healthcare Application for Diabetic-Cardio Disease Prediction in Fog Computing,,2021,Shynu PG; Varun Menon
"Internet of Things and Access Control - Sensing, Monitoring and Controlling Access in IoT-Enabled Healthcare Systems",,2021,Shantanu Pal
Introduction to the Minitrack on Security and Privacy Challenges for Healthcare,,2021,Au Vo
Security Enhanced RFID Authentication Protocols for Healthcare Environment,,2021,"Shaohao Xie, Fangguo Zhang, Rong Cheng"
Security of Healthcare Data Using Blockchains: A Survey,,2021,"Mayank Pandey, Rachit Agarwal, Sandeep K. Shukla, Nishchal K. Verma"
Thinking Out of the Blocks: Holochain for Distributed Security in IoT Healthcare,,2021,"Shakila Zaman, Muhammad R. A. Khandaker, Risala T. Khan, Faisal Tariq, Kai-Kit Wong"
Unified Computational Modelling for Healthcare Device Security Assessment,,2021,Shakeel Ahmed
A secure blockchain-based e-health records storage and sharing scheme,Sep,2020,Salman Shamshad; Minahil; Chien-Ming Chen
A privacy protection method for health care big data management based on risk access control.,Sep,2020,
An Authentic-Based Privacy Preservation Protocol for Smart e-Healthcare Systems in IoT,Sep,2020,"Shi, Mingyue; Jiang, Rong; Hu, Xiaohan; Shang, Jingwei"
Anomaly Detection in IoT Network by using Multi-class Adaptive Boosting Classifier,Sep,2020,"Dash, Pandit Byomakesha; Rao, K. Srinivasa"
Controlled alternate quantum walks based privacy preserving healthcare images in Internet of Things,Sep,2020,"AlMarzooqi, Fatima Mohamed; Moonesar, Immanuel Azaad; AlQutob, Raeda"
Deep Combination of Stylometry Features in Forensic Authorship Analysis,Sep,2020,"Canbay, Pelin; Sezer, Ebru Akcapinar; Sever, Hayri"
Healthcare Professional and User Perceptions of eHealth Data and Record Privacy in Dubai,Sep,2020,
hOCBS: A privacy-preserving blockchain framework for healthcare data leveraging an on-chain and off-chain system design,Sep,2020,"Dhagarra, Devendra; Goswami, Mohit; Kumar, Gopal"
Impact of Trust and Privacy Concerns on Technology Acceptance in Healthcare: An Indian Perspective,Sep,2020,
Privacy preservation of electronic health records with adversarial attacks identification in hybrid cloud,Oct,2020,"Kanwal, Tehsin; Anjum, Adeel; Malik, Saif U.R.; Khan, Abid; Khan, Muazzam A"
Privacy-preserving fully anonymous ciphertext policy attribute-based broadcast encryption with constant-size secret keys and fast decryption,Oct,2020,Mriganka Mandal
The impact of electronic medical record system implementation on HCV screening and continuum of care: a systematic review,Oct,2020,"Barter, Lauren; Cooper, Curtis L"
A privacy protection method for health care big data management based on risk access control.,Nov,2020,"Peters, Iliana L"
Healthcare Professional and User Perceptions of eHealth Data and Record Privacy in Dubai,Nov,2020,"Princi, Evgenia; Kra[currency]mer, Nicole C"
"The Effect of Security, Privacy, Familiarity, and Trust on Users’ Attitudes Toward the Use of the IoT-Based Healthcare: The Mediation Role of Risk Perception",Nov,2020,"Zhang, Q; Zhang, Y; Li, C; Yan, C; Duan, Y; Wang, H"
A Survey and Classification of Security and Privacy Research in Smart Healthcare Systems,May,2020,"Alraja, Mansour Naser; Barhamgi, Hanadi; Rattrout, Amjad; Barhamgi, Mahmoud"
An anonymity communication protocol for security and privacy of clients in IoT-based mobile health transactions,May,2020,"Attarian, Reyhane; Hashemi, Sattar"
Blockchain-based patient centric health care communication system,May,2020,"Naresh, Vankamamidi S; Reddi, Sivaranjani; Allavarpu, VVL Divakar"
Privacy-preserving data integrity verification by using lightweight streaming authenticated data structures for healthcare cyber–physical system,May,2020,"Miyachi, Ken; Mackey, Tim K"
Securing electronic healthcare records: A mobile-based biometric authentication approach,May,2020,Jigna J. Hathaliya; Sudeep Tanwar; Richard Evans
An exhaustive survey on security and privacy issues in Healthcare 4.0,Mar,2020,
An integrated framework for privacy protection in IoT — Applied to smart healthcare,Mar,2020,"Hathaliya, Jigna J; Tanwar, Sudeep"
Enhancing Network Security for Image Steganography by Splitting Graphical Matrix,Mar,2020,"Kumar, Rohit; Joshi, Kamaldeep"
A ciphertext-policy Attribute based encryption scheme for wireless body area networks based on ECC,Jun,2020,K. Sowjanya; Mou Dasgupta
Intrusion Detection System Using Ensemble of Decision Trees and Genetic Search Algorithm as a Feature Selector,Jun,2020,"Gaikwad, D. P"
Key indicators of ethical challenges in digital healthcare: A combined Delphi exploration and confirmative factor analysis approach with evidence from Khorasan province in Iran,Jun,2020,"Rezaei, Mojtaba; Jafari-Sadeghi, Vahid; Cao, Dongmei; Mahdiraji, Hannan Amoozad"
Medical wireless sensor diagnosis and children's respiratory tract infection nursing intervention,Jun,2020,"Zhang, Ling; Zhao, Cunfei; Niu, Qingyan; Su, Jimei; Huang, Yanmei"
Securing Data Where It Makes Sense: In-Memory Encryption,Jun,2020,"Yalç?n, Tolga"
Value co-creation in online healthcare communities,Jun,2020,"Shirazi, Farid; Wu, Yun; Hajli, Ali; Zadeh, Arash H; Hajli, Nick; Lin, Xiaolin"
Onboard disease prediction and rehabilitation monitoring on secure edge-cloud integrated privacy preserving healthcare system,Jul,2020,"Guo, Xuancheng; Lin, Hui; Wu, Yulei; Peng, Min"
"Scalable, efficient, and secure RFID with elliptic curve cryptosystem for Internet of Things in healthcare environment",Jul,2020,"Davood Noori, Hassan Shakeri and Masood Niazi Torshiz"
Security and Privacy for the Internet of Medical Things Enabled Healthcare Systems: A Survey,Jul,2020,"Xu, Jian; Wei, Laiwen; Wu, Wei; Wang, Andi; Zhang, Yu; Zhou, Fucai"
Onboard disease prediction and rehabilitation monitoring on secure edge-cloud integrated privacy preserving healthcare system,Jan,2020,
Sport Location-Based User Clustering With Privacy-Preservation in Wireless IoT-Driven Healthcare,Jan,2020,"Jayaram, Ramaprabha; Prabakaran, S"
A prototype implementation and evaluation of the malware detection mechanism for IoT devices using the processor information,Feb,2020,"Takase, Hayate; Kobayashi, Ryotaro; Kato, Masahiko; Ohmura, Ren"
A Risk-Assessment of Cyber Attacks and Defense Strategies in Industry 4.0 Ecosystem,Feb,2020,Ahmet Ali Süzen
A trust management scheme for IoT-enabled environmental health/accessibility monitoring services,Feb,2020,"Shayesteh, Behshid; Hakami, Vesal; Akbari, Ahmad"
An elliptic curve cryptography based enhanced anonymous authentication protocol for wearable health monitoring systems,Feb,2020,"Sowjanya, K.; Dasgupta, Mou; Ray, Sangram"
Evaluation of QoS Support of AODV and its Multicast Extension for Multimedia over MANETs,Feb,2020,"Poluboyina, Lavanya;Sivakumar Reddy V;Mallikarjuna, Prasad A"
A new data clustering strategy for enhancing mutual privacy in healthcare IoT systems,Dec,2020,
Analysis of Cybersecurity Standard and Framework Components,Dec,2020,"Syafrizal, Melwin;Selamat, Siti Rahayu;Zakaria, Nurul Azma"
Anonymous Authentication Protocols for IoT based- Healthcare Systems: A survey,Dec,2020,"Asassfeh, Mahmoud Rajallah;Obeid, Nadim;Almobaideen, Wesam"
Blockchain and quantum blind signature-based hybrid scheme for healthcare 5.0 applications,Dec,2020,Makwana Bhavin; Sudeep Tanwar; Neeraj Kumar
Design a secure IoT Architecture using Smart Wireless Networks,Dec,2020,"Almrezeq, Nourah;Almadhoor, Lama;Alrasheed, Thowg;El-Aziz, A A Abd;Nashwan, Shadi"
Poor self-rated oral health associated with poorer general health among Indigenous Australians.,Dec,2020,"Ju, Xiangqun; Hedges, Joanne; Garvey, Gail; Smith, Megan; Canfell, Karen; Jamieson, Lisa"
"Telehealth and Data Privacy: Issues for the ""New Normal"" in Health Care: A Look at the Main Areas of Legal Risk from a Data Privacy and Security Perspective.",Dec,2020,
A lightweight key management scheme for key-escrow-free ECC-based CP-ABE for IoT healthcare systems,Aug,2020,"Sowjanya, K; Dasgupta, Mou; Ray, Sangram"
Cyber Security Concerns in Social Networking Service,Aug,2020,"Hamid, Abdul;Alam, Monsur;Sheherin, Hafsina;Pathan, Al-Sakib Khan"
Design of Lightweight Authentication Protocol for Fog enabled Internet of Things - A Centralized Authentication Framework,Aug,2020,"Verma, Upendra;Bhardwaj, Diwakar"
Disposable dynamic accumulators: toward practical privacy-preserving mobile eIDs with scalable revocation,Aug,2020,"Hölzl, Michael; Roland, Michael; Mir, Omid; Mayrhofer, René"
Enhanced Dynamic Bandwidth Allocation Algorithm for Intelligent Home Networks,Aug,2020,"Nkosi, Themba L;Mphahlele, Maredi;Ojo, Sunday O;Mathonsi, Topside E"
PDGuard: an architecture for the control and secure processing of personal health data,Aug,2020,"Mitropoulos, Dimitris; Sotiropoulos, Thodoris; Koutsovasilis, Nikos; Spinellis, Diomidis"
Privacy paradox in mHealth applications: An integrated elaboration likelihood model incorporating privacy calculus and privacy fatigue,Aug,2020,"Zhu, Mengxi; Wu, Chuanhui; Huang, Shijing; Zheng, Kai; Young, Sean D"
Privacy-preserving contact tracing in 5G-integrated and blockchain-based medical applications,Aug,2020,"Zhang, Can; Xu, Chang; Sharif, Kashif; Zhu, Liehuang"
Validating the moderating role of age in multi-perspective acceptance model of wearable healthcare technology,Aug,2020,"Kim, Taesung Brian; Ho, Chien-Ta Bruce"
A Classification of non-Cryptographic Anonymization Techniques ensuring Privacy in Big Data,Apr,2020,"El Ouazzani, Zakariae;El Bakkali, Hanan"
A robust authentication and access control protocol for securing wireless healthcare sensor networks,Apr,2020,Zeeshan Ali; Anwar Ghani; Debasis Giri
Articulation Point Based Quasi Identifier Detection for Privacy Preserving in Distributed Environment,Apr,2020,"Chandrakar, Ila;Hulipalled, Vishwanath R"
Controlled alternate quantum walks based privacy preserving healthcare images in Internet of Things,Apr,2020,
Efficient and privacy-preserving authentication scheme for wireless body area networks,Apr,2020,Mengxia Shuai; Bin Liu; Changhui Wang
Empowering Information Retrieval in Semantic Web,Apr,2020,"Mithun, Ahamed M;Z Abu Bakar"
Exploring Data Security and Privacy Issues in Internet of Things Based on Five-Layer Architecture,Apr,2020,"Kumar, P Ravi;Wan, Au Thien;Suhaili, Wida Susanty Haji"
IoT Crawler with Behavior Analyzer at Fog layer for Detecting Malicious Nodes,Apr,2020,"Albdour, Layla;Manaseer, Saher;Sharieh, Ahmad"
Out of Control - Privacy Calculus and the Effect of Perceived Control and Moral Considerations on the Usage of IoT Healthcare Devices,Apr,2020,"Abd EL-Latif, Ahmed A; Abd-El-Atty, Bassem; Abou-Nassar, Eman M; Venegas-Andraca, Salvador E"
SecNetworkCloudSim: An Extensible Simulation Tool for Secure Distributed Mobile Applications,Apr,2020,"Annane, Boubakeur;Alti, Adel;Ghazali, Osman"
A Categorization of Cloud-Based Services and their Security Analysis in the Healthcare Sector,,2020,
A Context-Aware Security Model for a Combination of Attribute-Based Access Control and Attribute-Based Encryption in the Healthcare Domain,,2020,
A fuzzy TOPSIS based analysis toward selection of effective security requirements engineering approach for trustworthy healthcare software development,,2020,"Md Tarique Jamal Ansari, Fahad Ahmed Al-Zahrani, Dhirendra Pandey, Alka Agrawal"
A Matter of Life and Death: Analyzing the Security of Healthcare Network,,2020,
A Survey on Security and Privacy Issues in Modern Healthcare Systems: Attacks and Defenses,,2020,
A Sustainable Solution to Support Data Security in High Bandwidth Healthcare Remote Locations by Using TCP CUBIC Mechanism,,2020,
A Thermodynamic Assessment of the Cyber Security Risk in Healthcare Facilities,,2020,
Achieving data security and privacy across healthcare applications using cyber security mechanisms,,2020,"Shanying Zhu, Vijayalakshmi Saravanan, BalaAnand Muthu"
An exhaustive survey on security and privacy issues in Healthcare 4,,2020,
An internet-of-things-based security scheme for healthcare environment for robust location privacy,,2020,"Aakanksha Tewari, Brij B. Gupta"
Application of Intelligent Multi Agent Based Systems For E-Healthcare Security,,2020,
Artificial intelligence and multi agent based distributed ledger system for better privacy and security of electronic healthcare records,,2020,Fahad F. Alruwaili
Blockchain and Smart Healthcare Security: A Survey,,2020,
Compatibility of a Security Policy for a Cloud-Based Healthcare System with the EU General Data Protection Regulation ,,2020,
Compatibility of a Security Policy for a Cloud-Based Healthcare System with the EU General Data Protection Regulation (GDPR),,2020,"Dimitra Georgiou, Costas Lambrinoudakis"
Cross-Domain Security Asset Management for Healthcare,,2020,
Cryptanalysis and Security Improvement of Two Authentication Schemes for Healthcare Systems Using Wireless Medical Sensor Networks,,2020,
"Cybernetic Approach to Developing Resilient Healthcare Systems: Concept, Models and Application",,2020,"Kharchenko, Vyacheslav; Dotsenko, Sergiy; Ponochovnyi, Yuriy; Illiashenko, Oleg"
Data-Driven and Artificial Intelligence AI Approach for Modelling and Analyzing Healthcare Security Practice: A Systematic Review,,2020,
Digital Twins and Semantic Data Fusion for Security in a Healthcare Environment,,2020,
Distributed Security Model for Remote Healthcare DSM-RH Services in Internet of Things Environment,,2020,
e-Governance for healthcare service delivery in India: challenges and opportunities in security and privacy,,2020,
Evaluating the Security Impact of Healthcare Web Applications Through Fuzzy Based Hybrid Approach of Multi-Criteria Decision-Making Analysis,,2020,"Alka Agrawal, Abhishek Kumar Pandey, Abdullah Baz, Hosam Alhakami, Wajdi Alhakami, Rajeev Kumar, Raees Ahmad Khan"
"Evaluating the Usable-Security of Healthcare Software Through Unified Technique of Fuzzy Logic, ANP and TOPSIS",,2020,Fahad Ahmed Al-Zahrani
Fuzzy-Based Symmetrical Multi-Criteria Decision-Making Procedure for Evaluating the Impact of Harmful Factors of Healthcare Information Security,,2020,
Healthcare Security Based on Blockchain within Multi-parameter Chaotic Map,,2020,
HHDSSC: harnessing healthcare data security in cloud using ciphertext policy attribute-based encryption,,2020,
Improved Security of a Pairing-Free Certificateless Aggregate Signature in Healthcare Wireless Medical Sensor Networks,,2020,"Jinhui Liu, Lianhai Wang, Yong Yu"
Information security climate and the assessment of information security risk among healthcare employees,,2020,"Stacey R. Kessler, Shani Pindek, Gary Kleinman, Stephanie Andel, Paul E. Spector"
IoT Security in Healthcare using AI: A Survey,,2020,
Medical Data Security for Healthcare Applications Using Hybrid Lightweight Encryption and Swarm Optimization Algorithm,,2020,
Model Fooling Attacks Against Medical Imaging: A Short Survey,,2020,"Sipola, Tuomo; Puuska, Samir; Kokkonen, Tero"
"Observing, Measuring and Collecting HDD Performance Metrics on a Physical Machine During Ransomware Attack",,2020,"Dimov, Dimo; Tsonev, Yuliyan"
Penetration Testing and Security Assessment of Healthcare Records on Hospital Websites,,2020,"Tian Tang, Mu-Chuan Zhou, Yi Quan, Jun-Liang Guo, V. S. Balaji, V. Gomathi, Elamaran Vellaiappan"
Private blockchain-envisioned security framework for AI-enabled IoT-based drone-aided healthcare services,,2020,
Resilience Management Framework for Critical Information Infrastructure: Designing the Level of Trust that Encourages the Exchange of Health Data,,2020,"Rajamäki, Jyri"
SDN-Based Security Enforcement Framework for Data Sharing Systems of Smart Healthcare,,2020,
Security and Privacy Issues for Intelligent Cloud-Based Health Systems,,2020,
Security and Privacy Requirements for Cloud Computing in Healthcare: Elicitation and Prioritization from a Patient Perspective,,2020,
"Security and Privacy of Electronic Healthcare Records : Concepts, Paradigms and Solutions",,2020,
Security Assured CNN-Based Model for Reconstruction of Medical Images on the Internet of Healthcare Things,,2020,
Security issues and challenges in Healthcare Automated Devices,,2020,
State Privacy Laws May Have Implications for Healthcare Providers,,2020,
The Future of Blockchain Technology in Healthcare Internet of Things Security,,2020,
The Influence of Professional Subculture on Information Security Policy Violations: A Field Study in a Healthcare Context,,2020,"Sumantra Sarkar, Anthony Vance, Balasubramaniam Ramesh, Menelaos Demestihas, Daniel Thomas Wu"
The Search for the Health and Social Security: Experiences from Consumers Searching for Healthcare Services,,2020,
