Title,Month,Year,Author
Theory-Based Model and Prediction Analysis of Information Security Compliance Behavior in the Saudi Healthcare Sector,,2020,
"Toward Uniform Smart Healthcare Ecosystems: A Survey on Prospects, Security, and Privacy Considerations",,2020,
Uncovering the cyber security challenges in healthcare,,2020,Alyn Hockey
Blockchain-based security & privacy for biomedical and healthcare information exchange systems,Sep,2019,"Saha, R; Kumar, G; Rai, MK; Thomas, R; Lim, S"
Privacy Ensured  ${e}$ -Healthcare for Fog-Enhanced IoT Based Applications,Sep,2019,Sudeep Tanwar; Sudhanshu Tyagi; Neeraj Kumar
Wavelength Switching Delay and Distribution in Optical Fiber Networks,Sep,2019,"Nisar, Farhan;Baseer, Samad;Khan, Arshad"
Long-term integrity protection of genomic data,Oct,2019,"Johannes Buchmann, Matthias Geihs, Kay Hamacher, Stefan Katzenbeisser and Sebastian Stammler"
Blockchain-based electronic healthcare record system for healthcare 4.0 applications,Nov,2019,Sudeep Tanwar; Karan Parekh; Richard Evans
Delivering a Secured Cloud Computing Architecture and Traditional IT Outsourcing Environment via Penetration Tools in Ghana,Nov,2019,"Umar Sayibu;Frimpong Twum;Baako, Issah"
Construction for Searchable Encryption with Strong Security Guarantees,May,2019,"Vajda, István"
Privacy-preserving decentralized ABE for secure sharing of personal health records in cloud storage,May,2019,Pengfei Liang; Leyou Zhang; Juan Ren
A new data clustering strategy for enhancing mutual privacy in healthcare IoT systems,Mar,2019,"Algarni, A"
An exhaustive survey on security and privacy issues in Healthcare 4.0,Mar,2019,"Sun, Y; Lo, FP; Lo, B"
"Comprehensive Study of Data Aggregation Models, Challenges and Security Issues in Wireless Sensor Networks",Mar,2019,"Puranikmath, Veena I;Harakannanavar, Sunil S;Kumar, Satyendra;Torse, Dattaprasad"
Conceptual Model of National Intellectucal System for Children Safety in Internet Environment,Mar,2019,"Alguliyev, Rasim;Ojagverdieva, Sabira"
Cloud-based Framework for Efficient Storage of Unstructured Patient Health Records,Jun,2019,"Abdallah, Hanya M;Taha, Ahmed;Selim, Mazen M"
eDiscovery Challenges in Healthcare: Secure and Effective Management of Data in the Healthcare Industry,Jun,2019,"Krishnan, Sundar; Shashidhar, Narasimha"
A reformed grasshopper optimization with genetic principle for securing medical data,Jul,2019,M. M. Annie Alphonsa; N. MohanaSundaram
Understanding the Evolution of Ransomware: Paradigm Shifts in Attack Structures,Jan,2019,"Zimba, Aaron;Chishimba, Mumbi"
A Chaotic Cryptosystem using Conjugate Transcendental Fractal Function,Feb,2019,"Agarwal, Shafali"
ECC based inter-device authentication and authorization scheme using MQTT for IoT networks,Feb,2019,Ankur Lohachab; Karambir
Inculcating Global Optimization in ZRP through Newfangled Firefly Algorithm,Feb,2019,"Sharma, Neha;Batra, Usha;Zafar, Sherin"
An Improved Machine Learning-Based Short Message Service Spam Detection System,Dec,2019,Odukoya Oluwatoyin;Akinyemi Bodunde;Gooding Titus;Aderounmu Ganiyu
Certificateless searchable public key encryption scheme secure against keyword guessing attacks for smart healthcare,Dec,2019,Mimi Ma; Debiao He; Dengguo Feng
Exploiting Blockchains to improve Data Upload and Storage in the Cloud,Dec,2019,"El Khanboubi, Yassine;Hanoune, Mostafa"
IoT Security Evolution: Challenges and Countermeasures Review,Dec,2019,"Abuagoub, Ali M A"
A New Secure Lightweight Authentication Protocol for NFC mobile Payment,Aug,2019,"Abouhogail, Reham Abdellatif"
Effective and Secure vWSN Applications in a Virtualized Cloud Computing Environment,Aug,2019,"Hussain, Mohammad Equebal;Qayyum, Mohammed;Hussain, Mohammad Rashid;Hussain, Rashid"
Intelligent and Improved Self-Adaptive Anomaly based Intrusion Detection System for Networks,Aug,2019,"Chiba, Zouhair;Abghour, Noreddine;Moussaid, Khalid;El Omri, Amina;Rida, Mohamed"
"Security and Privacy of Electronic Healthcare Records : Concepts, Paradigms and Solutions",Aug,2019,"Alraja, MN; Farooque, MMJ; Khashab, B"
Systematic Review of Internet of Things Security,Aug,2019,"Amiruddin, Amiruddin;Ratna, Anak Agung Putri;Sari, Riri Fitri"
"Telehealth and Data Privacy: Issues for the ""New Normal"" in Health Care: A Look at the Main Areas of Legal Risk from a Data Privacy and Security Perspective.",Aug,2019,"Deebak, BD; Al-Turjman, F; Aloqaily, M; Alfandi, O"
A Novel Secure Patient Data Transmission through Wireless Body Area Network: Health Tele-Monitoring,Apr,2019,"Basnet, A;Alsadoon, Abeer;Prasad, P W C;Alsadoon, Omar Hisham;Pham, Linh;Elchouemi, Amr"
An efficient and privacy-Preserving pre-clinical guide scheme for mobile eHealthcare,Apr,2019,Guoming Wang; Rongxing Lu; Yong Liang Guan
Efficient and Secure ECDSA Algorithm and its Applications: A Survey,Apr,2019,"Al-Zubaidie, Mishall;Zhang, Zhongwei;Zhang, Ji"
Evaluation of DoS attacks on Commercial Wi-Fi-Based UAVs,Apr,2019,"Vasconcelos, Gabriel;Miani, Rodrigo S;Guizilini, Vitor C;Souza, Jefferson R"
Identifier discrimination: realizing selective-ID HIBE with authorized delegation and dedicated encryption privacy,Apr,2019,"Zheng, Jian-Wu; Zhao, Jing; Guan, Xin-Ping"
IoT: Application Protocols and Security,Apr,2019,"Johnson, Derek;Ketel, Mohammed"
On the Impact of Perceived Vulnerability in the Adoption of Information Systems Security Innovations,Apr,2019,Mumtaz Abdul Hameed;Nalin Asanka Gamagedara Arachchilage
Secure telemedicine using RONI halftoned visual cryptography without pixel expansion,Apr,2019,Arvind Bakshi; Anoop Kumar Patel
ZigBee Healthcare Monitoring System for Ambient Assisted Living Environments,Apr,2019,"Buthelezi, Bongisizwe E;Mphahlele, Maredi;DuPlessis, Deon;Maswikaneng, Solly;Mathonsi, Topside"
A joint resource-aware and medical data security framework for wearable healthcare systems,,2019,
A Markov-Based Model for Information Security Risk Assessment in Healthcare MANETs,,2019,
A Secure Medical Image Watermarking Technique for E-Healthcare Applications,,2019,
A Survey and Classification of Security and Privacy Research in Smart Healthcare Systems,,2019,
An Authentic-Based Privacy Preservation Protocol for Smart e-Healthcare Systems in IoT,,2019,
An IoT-Based Anonymous Function for Security and Privacy in Healthcare Sensor Networks,,2019,
"An Overview of Security Threats, Solutions and Challenges in WBANs for Healthcare",,2019,
Big Data Security Issues and Challenges in Healthcare,,2019,
Chapter Three - Toward realizing self-protecting healthcare information systems: Design and security challenges,,2019,
"Corrigendum to ""Towards Smart Healthcare: Patient Data Privacy and Security in Sensor-Cloud Infrastructure""",,2019,
Digital Healthcare-Associated Infection: A Case Study on the Security of a Major Multi-Campus Hospital System,,2019,
Employee Perspective on Information Security Related Human Error in Healthcare: Proactive Use of IS-CHEC in Questionnaire Form,,2019,
"Framework for Healthcare Security Practice Analysis, Modeling and Incentivization",,2019,
Healthcare Data Security Technology: HIPAA Compliance,,2019,
Healthcare Equity: Questions of Access and Security,,2019,
Healthcare Staffs' Information Security Practices Towards Mitigating Data Breaches: A Literature Survey,,2019,
HealthGuard: A Machine Learning-Based Security Framework for Smart Healthcare Systems,,2019,
Implementation of Security and Privacy Aspects in a Healthcare Social Network,,2019,
Internet of Things in the Healthcare Sector: Overview of Security and Privacy Issues,,2019,
"Internet of Things IOT in Healthcare - Smart Health and Surveillance, Architectures, Security Analysis and Data Transfer",,2019,
Introduction to the Minitrack on Security and Privacy Challenges in Healthcare,,2019,
"IoT for Healthcare: System Architectures, Predictive Analytics and Future Challenges",,2019,
ITrust: identity and trust based access control model for healthcare system security,,2019,
Medical Information Security for Wearable Body Sensor Networks in Smart Healthcare,,2019,
Observational Measures for Effective Profiling of Healthcare Staffs' Security Practices,,2019,
"Privacy and Security of IoT Based Healthcare Systems: Concerns, Solutions, and Recommendations",,2019,
Privacy Ensured ${e}$ -Healthcare for Fog-Enhanced IoT Based Applications,,2019,
Robust Hybrid-Security Protocol for HealthCare Systems,,2019,
Security Analysis of SAT_Jo Lightweight Block Cipher for Data Security in Healthcare IoT,,2019,
Security and Privacy in IoT Systems: A Case Study of Healthcare Products,,2019,
Security And Privacy Of Medical Data: Challenges For Next-Generation Patient-Centric Healthcare Systems,,2019,
Security and Privacy for the Internet of Medical Things Enabled Healthcare Systems: A Survey,,2019,
"Security Assessment as a Service Cross-Layered System for the Adoption of Digital, Personalised and Trusted Healthcare",,2019,
Security Issues in Mobile Healthcare Applications,,2019,
Simulating Light-Weight-Cryptography Implementation for IoT Healthcare Data Security Applications,,2019,
System Approach Towards the Creation of Secure and Resilient Information Technologies in the Healthcare Sector,,2019,"Zaslavskyi, Volodymyr; Pasichna, Maya"
"The Effect of Security, Privacy, Familiarity, and Trust on Users' Attitudes Toward the Use of the IoT-Based Healthcare: The Mediation Role of Risk Perception",,2019,
"The Effect of Security, Privacy, Familiarity, and Trust on Users’ Attitudes Toward the Use of the IoT-Based Healthcare: The Mediation Role of Risk Perception",,2019,
The SERUMS tool-chain: Ensuring Security and Privacy of Medical Data in Smart Patient-Centric Healthcare Systems,,2019,
Towards Machine Learning Enabled Security Framework for IoT-based Healthcare,,2019,
Using NIST Special Publication ,,2019,
Detecting data manipulation attacks on physiological sensor measurements in wearable medical systems,Sep,2018,Hang Cai and Krishna K. Venkatasubramanian
"Reliance on Cryptography of Cloud Computing in Healthcare Information Management, Lessons for Ghana Health Service",Sep,2018,"Kissi, Jonathan; Baozhen Dai; Clemency, Benedicta A.; Amoah-Anomah, Grace"
Unhealthy data breach,Oct,2018,Sue Dunlevy EXCLUSIVE
Cuckoo Optimisation based Intrusion Detection System for Cloud Computing,Nov,2018,"D Asir Antony Gnana Singh;Priyadharshini, R;Leavline, E Jebamalar"
Novel Secured Biometric System Procuring Miniaturized Prorogation,Nov,2018,"Zafar, Sherin;Afzal, Ayesha Hena;M Afshar Alam"
Sexually transmitted infections in children: a prospective cross-sectional hospital-based study,Nov,2018,
A Novel Energy Efficient Routing Protocol EACBM for Scalable Wireless Sensor Networks,May,2018,"Amanjot Singh Toor;Jain, A K"
A Solution to Secure Personal Data When Aadhaar is linked with DigiLocker,May,2018,"Kumar, Vinay;Chaturvedi, Arpana;Dave, Meenu"
Inter Integrated WSN for Crude Oil Pipeline Monitoring,Mar,2018,"Bhavyarani, M P;Mahadeva Swamy, U B;Shrynik Jain, M B"
Secure Multiparty Computation for Privacy Preserving Range Queries on Medical Records for Star Exchange Topology,Mar,2018,"Tawfik, Ahmed M;Sabbeh, Sahar F;EL-Shishtawy, Tarek A"
A biometric security scheme for wireless body area networks,Jun,2018,Peyman Dodangeh; Amir Hossein Jahangir
Alleviating Malicious Insider Attacks in MANET using a Multipath On-demand Security Mechanism,Jun,2018,"Ahmad, Shahnawaz"
Ethical Network Surveillance using Packet Sniffing Tools: A Comparative Study,Jul,2018,Ibrahim Ali Ibrahim Diyeb;Anwar Saif;Nagi Ali Al-Shaibany
Achieving Confidentiality in Electronic Health Records using Cloud Systems,Jan,2018,"French-Baidoo, Robert;Asamoah, Dominic;Stephen Opoku Oppong"
Validation of an Adaptive Risk-based Access Control Model for the Internet of Things,Jan,2018,"Atlam, Hany F;Alenezi, Ahmed;Raid Khalid Hussein;Wills, Gary B"
Verification of Cloud Based Information Integration Architecture using Colored Petri Nets,Feb,2018,"Murale Narayanan;Cherukuri, Aswani Kumar"
Wireless Wearable Smart Healthcare Monitoring using Android,Feb,2018,"Manasa;Mahadevaswamy, U B"
A Novel Infrared (IR) Based Sensor System for Human Presence Detection in Targeted Locations,Dec,2018,"Kakelli, Anil Kumar;Dhadge, Omkar"
Mobility of Internet of Things and Fog Computing: Concerns and Future Directions,Dec,2018,"Ahanger, Tariq Ahamed;Tariq, Usman;Nusir, Muneer"
Multi-stage Key Management Scheme for Cluster based WSN,Dec,2018,"Saraswathi, R Vijaya;Sree, L Padma;Anuradha, K"
Privacy preservation of data using crow search with adaptive awareness probability,Dec,2018,Jyothi Mandala; M. V. P. Chandra Sekhara Rao
Security based Partner Selection in Inter-Organizational Workflow Systems,Dec,2018,"El Kandoussi, Asmaa;Elbakkali, Hanan"
A New Multi-threaded and Interleaving Approach to Enhance String Matching for Intrusion Detection Systems,Aug,2018,"Shatnawi, Ali;AlHajouj, Bushra;Jarrah, Moath"
A Novel and Low Processing Time ECG Security Method Suitable for Sensor Node Platforms,Apr,2018,"Jusak, Jusak;Mahmoud, Seedahmed S"
Biometric Face Recognition Based on Enhanced Histogram Approach,Apr,2018,"Al-Shayea, Qeethara;Al-Ani, Muzhir"
Fuzzy Rule Based Inference System for Implementation of Naval Military Mission,Apr,2018,"Singh, Rashmi;Saxena, Vipin"
SRAD: Smart Routing Algorithm Design for Supporting IoT Network Architecture,Apr,2018,"Monsakul, Annop"
A Biometric Security Model for Wearable Healthcare,,2018,
A Survey of Big Data Security Solutions in Healthcare,,2018,
An evaluation model for information security strategies in healthcare data systems,,2018,
Big healthcare data: preserving security and privacy,,2018,
Blockchain: A Panacea for Healthcare Cloud-Based Data Security and Privacy? IEEE Cloud Comput,,2018,
Can Information Security Awarness Mitigate Resistance Towards Patients Healthcare Portals? AMCIS 2018,,2018,
Context-Based Security and Privacy for Healthcare IoT,,2018,
Counter Measuring Conceivable Security Threats on Smart Healthcare Devices,,2018,
Cyber Security Challenges of Deploying IoT in Smart Cities for Healthcare Applications,,2018,
Hardware Security Evaluation Platform for MCU-Based Connected Devices: Application to Healthcare IoT,,2018,
IoT security perspective of a flexible healthcare supply chain,,2018,
Malware Detection for Healthcare Data Security,,2018,
Meaningful Healthcare Security: Does Meaningful-Use Attestation Improve Information Security Performance? MIS Q,,2018,
Mobile Technology in Healthcare Environment: Security Vulnerabilities and Countermeasures,,2018,
Perception of information systems security: serving healthcare industry in Dubai,,2018,
Performance Analysis of End-to-End Security Schemes in Healthcare IoT,,2018,
POStCODE Middleware for Post-Market Surveillance of Medical Devices for Cyber Security in Medical and Healthcare Sector in Australia,,2018,
Security and Privacy Issues with IoT in Healthcare,,2018,
Security model for Big Healthcare Data Lifecycle,,2018,
Towards Smart Healthcare: Patient Data Privacy and Security in Sensor-Cloud Infrastructure,,2018,
Trust based Security Solution for Internet of Things Healthcare Solution: An End-to-End Trustworthy Architecture,,2018,
Understanding Healthcare Data Breaches: Crafting Security Profiles,,2018,
"Weighing benefits and risks in aspects of security, privacy and adoption of technology in a value-based healthcare system",,2018,
Lightweight Security and Privacy Scheme for Wireless Body Area Network in E-Health System,Sep,2017,"Olakanmi, Oladayo O"
Attribute based access control scheme with controlled access delegation for collaborative E-health environments,Oct,2017,Harsha S. Gardiyawasam Pussewalage; Vladimir A. Oleshchuk
Multi-dimensional Range Query on Outsourced Database with Strong Privacy Guarantee,Oct,2017,"Do Hoang Giang;Ng, Wee Keong"
Comparative Analysis of KNN Algorithm using Various Normalization Techniques,Nov,2017,"Pandey, Amit;Jain, Achin"
Enhancing the QoS of IoT Networks with Lightweight Security Protocol using Contiki OS,Nov,2017,"Qushtom, Haytham;Khalid Rabaya’h"
Enhancing Software Reliability against Soft-Error using Minimum Redundancy on Critical Data,May,2017,"Keshtgar, Saeid A;Arasteh, Bahman B"
Evaluation of Secure Cloud Transmission Protocol,Mar,2017,"Dinesha, H A;Rao, D H"
Improved Anti-Collision Algorithm for Tag Identification in Future Internet of Things,Mar,2017,"Moshref, Mahmoud"
Analysis of QoS in Software Defined Wireless Network with Spanning Tree Protocol,Jun,2017,"Mustafiz, Rafid;Abu Sayem Mohammad Delowar Hossain;Islam, Nazrul;Rahman, Mohammad Motiur"
Secure and Privacy-Preserving Referral Framework for E-Health System,Jun,2017,"Olakanmi, Oladayo; Kamil, Ismaila; Ogundoyin, Sunday"
Comparative Performance Analysis between nRF24L01+ and XBEE ZB Module Based Wireless Ad-hoc Networks,Jul,2017,"Saha, Himadrinath;Mandal, Shashwata;Mitra, Shinjan;Banerjee, Soham;Saha, Urmi"
Social Engineering: I-E based Model of Human Weakness for Attack and Defense Investigations,Jan,2017,"Fan, Wenjun;Lwakatare, Kevin;Rong, Rong"
Medical Image Steganography: Study of Medical Image Quality Degradation when Embedding Data in the Frequency Domain,Feb,2017,"Khalil, M I"
An Analytical Study of Cellular Automata and its Applications in Cryptography,Dec,2017,"Kumaresan, G;Gopalan, N P"
Biometric Verification on e-ID-Card Secure Access Devices: A Case Study on Turkish National e-ID Card Secure Access Device Specifications,Dec,2017,"Bostan, Atila; ?engü, Gökhan; Karakaya, K. Murat"
Enhanced Ant-Based Routing for Improving Performance of Wireless Sensor Network,Dec,2017,"Nasir, Husna Jamal Abdul;Ku-Mahamud, Ku Ruhana;Kamioka, Eiji"
Estimating the Sample Size for Training Intrusion Detection Systems,Dec,2017,"Wahba, Yasmen;ElSalamouny, Ehab;ElTaweel, Ghada"
Health care group reports privacy breach,Dec,2017,Kelsey Landis
New Key Generation and Encryption Algorithms for Privacy Preservation in Mobile Ad Hoc Networks,Dec,2017,"Amiruddin;Ratna, Anak Agung Putri;Sari, Riri Fitri"
State of the Art in Biometric Key Binding and Key Generation Schemes,Dec,2017,"Jegede, Abayomi;Udzir, Nur Izura;Abdullah, Azizol;Mahmod, Ramlan"
"A Comprehensive Cloud Security Model with Enhanced Key Management, Access Control and Data Anonymization Features",Aug,2017,"Mini, G Venifa;Viji, K S Angel"
Distributed Fault-Tolerant Algorithm for Wireless Sensor Network,Aug,2017,"Titouna, Chafiq;Gueroui, Mourad;Aliouat, Makhlouf;Ari, Ado Adamou Abba;Amine, Adouane"
PFPS: Priority-First Packet Scheduler for IEEE 802.15.4 Heterogeneous Wireless Sensor Networks,Aug,2017,"Sarode, Sambhaji;Bakal, Jagdish"
Anomaly Detection System in Secure Cloud Computing Environment,Apr,2017,"Hu, Zhengbing;Gnatyuk, Sergiy;Koval, Oksana;Gnatyuk, Viktor;Bondarovets, Serhii"
Implementation and Optimization of RWP Mobility Model in WSNs Under TOSSIM Simulator,Apr,2017,"Guezouli, Lyamine;Barka, Kamel;Bouam, Souheila;Zidani, Abdelmadjid"
"Internet of Things: A Review on Technologies, Architecture, Challenges, Applications, Future Trends",Apr,2017,"Kaur, Jaideep;Kaur, Kamaljit"
Performance Enhancement of Wearable Antenna Using High Impedance Surfaces,Apr,2017,"Bashir, Shahid;Khan, M Salman;Jan, Khadim Ullah;Ullah, Sadiq"
Symmetric Key Encryption using Iterated Fractal Functions,Apr,2017,"Agarwal, Shafali"
A framework for providing security to Personal Healthcare Records,,2017,
A Linguistic Approach to Information Security Awareness Education in a Healthcare Environment,,2017,
A Security Model for Preserving the Privacy of Medical Big Data in a Healthcare Cloud Using a Fog Computing Facility With Pairing-Based Cryptography,,2017,
